StateExp,Cue,PrAn,tDev,RuleChoice,TF,SW,Nback,mu_switch_estimated,pr_of_switch,rnn_pre_prSwi,conds_9,hidden_state_1,hidden_state_2,hidden_state_3,hidden_state_4,hidden_state_5,hidden_state_6,hidden_state_7,hidden_state_8,hidden_state_9,hidden_state_10,hidden_state_11,hidden_state_12,hidden_state_13,hidden_state_14,hidden_state_15,hidden_state_16,hidden_state_17,hidden_state_18,hidden_state_19,hidden_state_20,hidden_state_21,hidden_state_22,hidden_state_23,hidden_state_24,hidden_state_25,hidden_state_26,hidden_state_27,hidden_state_28,hidden_state_29,hidden_state_30,hidden_state_31,hidden_state_32
1,0,1,3,0,1,0,0,0,0,0.06267664,3,-0.7260968,0.5860153,-0.1239904,0.6231273,-0.3993021,-0.8658835,-0.5249788,0.2612711,0.2263348,-0.5955985,0.8924419,-0.70692,0.4991271,0.6936057,-0.8819443,0.1337088,0.31023,-0.758911,0.2557529,0.4169536,-0.384294,-0.7055019,0.01293295,-0.2418031,0.4637109,0.3783741,0.314734,0.7235607,-0.841253,0.2487349,-0.2091838,0.8403623
1,0,1,3,0,1,0,0,0,0,0.02140363,3,-0.1352819,-0.4275636,-0.3240324,0.1580606,0.7558274,-0.9235007,0.7032406,-0.1397433,0.6860678,-0.7763442,-0.5109506,-0.7893401,0.03143849,0.8441185,0.01835051,-0.4173842,0.2217216,0.1706666,0.3343342,-0.6771139,-0.2116757,-0.898169,0.2693757,-0.7535723,-0.008064214,-0.3878284,-0.7000511,0.5456185,-0.9849418,-0.1653713,0.02012301,0.4182763
1,0,0,1,0,1,0,0,0,0,0.01778947,1,-0.7756336,0.9288306,0.0209586,-0.5459115,0.7743852,-0.6934835,0.5565215,0.05581596,0.906277,-0.3076673,-0.1256978,0.1890179,-0.1913814,0.6127734,-0.6806226,-0.9078744,0.5412226,-0.8234397,0.8147697,0.01081468,-0.7512488,-0.3277836,0.8211532,-0.7161978,-0.3403465,0.6036137,-0.8276603,0.5225172,-0.7726608,0.1123054,-0.1110081,-0.4986322
1,0,1,2,0,1,0,0,0,0,0.02162154,2,0.4502445,0.6578419,-0.3445466,-0.9137954,0.2732191,-0.6138352,0.7424166,-0.5103585,0.8553987,-0.4223753,-0.9422211,-0.5622841,0.3577061,0.1476763,-0.3383406,-0.6520446,0.5355127,-0.6208557,0.6050295,-0.7769765,-0.7609929,-0.3431919,-0.2949127,-0.6369651,-0.0007567628,-0.4323934,-0.9761782,0.4598659,-0.9499713,0.451957,-0.1684954,0.1933412
1,1,1,2,0,0,0,1,0.598104398881845,0.294527737387451,0.4794901,5,0.3713612,0.7530315,0.6699083,-0.8946173,-0.629604,-0.4138712,0.04801674,-0.2095609,0.6939689,0.4992535,0.08474552,0.1890231,0.1151558,-0.03275216,-0.415258,-0.6435071,-0.5310257,0.0168345,-0.1453045,-0.2428662,-0.8741035,0.4773519,0.08745876,-0.555109,-0.7480733,-0.2849772,-0.49022,-0.4888106,-0.6699058,-0.4752465,0.2103488,0.5277822
1,1,0,3,0,0,0,2,1.74860643909816,0.659387998794934,0.7618951,9,0.7748501,0.0945289,0.5646153,0.3712966,-0.3948551,0.5097349,0.01102439,-0.3768157,0.06644446,0.4492436,0.7940705,0.5449796,0.7812225,0.07203251,-0.141652,0.5633639,-0.6427031,0.3308839,0.1340954,-0.7109721,0.4448446,-0.3230327,0.487333,-0.1748839,0.2541298,-0.00566633,0.3579874,-0.2888959,-0.1003782,-0.1596843,0.2130951,0.2685765
1,1,0,1,0,0,1,3,1.26699129056191,0.605453773383659,0.5875255,7,0.0701957,0.1658793,-0.1866986,-0.04772498,-0.5261872,-0.1733367,-0.6505949,-0.4154637,-0.1047268,-0.1285378,0.8780729,-0.1822189,0.5761696,0.2730162,-0.4104446,0.1676213,-0.3798508,-0.3550214,-0.4157237,-0.3623673,0.07276577,-0.3956903,-0.5738551,0.3726168,0.04142332,0.5225664,0.484623,0.1413681,-0.1309481,0.7956445,-0.1536492,0.4792224
1,1,1,1,0,0,1,4,0.504440856245787,0.194912539666063,0.3545644,7,0.3970088,-0.7421208,0.2388229,0.1182775,-0.5392393,-0.1541879,-0.01105244,-0.5411634,-0.1068106,-0.3316707,0.4006967,-0.4273614,0.3883857,0.3709181,-0.0385637,-0.1130033,0.1731592,0.1226741,-0.5572327,-0.5867962,-0.260276,-0.6249437,0.1136437,-0.0540644,0.3133154,-0.4696529,0.09367508,0.026214,-0.761005,0.5896276,0.2222103,0.4803428
1,1,1,1,0,0,0,5,0.504440856245787,0.194912539666063,0.3257242,7,-0.1279698,0.5059878,0.4838099,0.4210679,-0.6809352,-0.6526986,-0.5731546,-0.126361,0.2519253,-0.193106,0.8619386,-0.3614584,-0.005485346,0.484577,-0.610732,-0.1956695,0.05217505,-0.2019711,-0.474929,0.2446693,-0.4162858,-0.5082716,0.4394139,-0.2379377,-0.02403441,0.2844415,0.3897995,0.05587344,-0.4449002,0.3135448,0.1420514,0.4287909
1,1,0,2,1,1,0,0,0,0,0.02961458,2,0.3236259,0.2836123,-0.2087781,0.5776391,0.0354647,-0.5730871,0.6451815,-0.2242438,0.3478272,-0.8306946,-0.2691847,-0.7741902,0.3174137,0.7573901,-0.5239054,0.1239444,0.01793626,-0.1495783,0.1695941,-0.3978599,-0.3104688,-0.8875961,-0.1408781,-0.6647266,0.1499861,-0.2677801,-0.7663747,0.5449061,-0.8908006,0.4670976,0.4417866,0.61709
1,0,0,1,1,0,0,1,0.505249557795185,0.195299576706647,0.3266506,4,-0.2161908,0.4974484,0.6432678,-0.6389176,-0.1657452,-0.09904595,-0.2982821,-0.6863202,0.5373144,-0.3355846,0.645888,0.03372926,-0.1455477,0.4321252,-0.09223339,-0.5639176,0.2943363,-0.20666,0.1301343,0.09308899,-0.5730151,-0.1037837,0.4812984,-0.4244063,-0.7792981,0.5518078,-0.1340493,0.4613164,-0.8739749,-0.2159061,0.2816307,-0.3703722
1,0,1,3,1,0,0,2,1.7462656936455,0.658916907810955,0.7975957,9,0.8131091,-0.7177292,0.6392583,-0.1794835,-0.7662191,0.2954429,-0.03136285,-0.7816766,-0.5553212,0.1385385,0.2832619,-0.1004496,0.1374784,-0.1094994,0.03363994,0.6749249,-0.2052699,-0.1980192,-0.3682803,-0.7476792,0.2493088,-0.4987032,-0.5362609,0.1437062,0.7578285,-0.3431443,-0.4220908,-0.1835372,-0.9452698,-0.4975998,-0.6539589,0.5692939
1,0,0,2,0,1,0,0,0,0,0.02718541,2,-0.6144036,0.7650893,-0.7234784,0.7949502,-0.4938908,-0.9906095,0.08848934,0.8875622,0.6333936,-0.09740573,0.88877,-0.2376374,0.9273778,0.8396558,-0.916651,-0.728223,-0.2056892,-0.4947079,-0.672108,-0.4987251,-0.8877401,-0.6150285,0.6030995,-0.6011171,0.1085405,-0.6880399,-0.4032376,0.347219,0.2045463,0.3659681,-0.495809,0.8801175
1,0,1,3,0,0,1,1,0.905819476399812,0.470868047786929,0.6014436,6,0.5199318,0.01188681,0.4234998,-0.5053521,0.2073711,0.1050353,0.2416288,-0.3537383,0.8413785,-0.2459489,-0.1566005,0.0541344,-0.6108011,0.4583227,0.5503838,-0.4616324,-0.7722367,0.6527797,0.1274267,-0.7902798,0.2725539,-0.741231,-0.308051,-0.201605,-0.7346475,0.2766239,0.4951437,-0.4396186,-0.7075396,0.2569413,0.3319875,-0.111212
1,0,1,2,0,0,0,2,0.598104398881845,0.294527737387451,0.5292031,8,0.4236057,0.3009483,0.4750581,0.1178049,-0.525191,0.9001107,0.03148152,-0.7507719,-0.4628971,-0.113054,0.7330611,0.4945558,0.2499349,-0.06892344,-0.7029682,0.3413614,-0.1187098,-0.6271082,0.067119,-0.4014279,-0.5662282,-0.2808415,-0.0286593,-0.1053987,0.1931264,0.4927638,-0.5567631,0.1385834,0.07652433,0.2935013,-0.2623052,0.3981026
1,0,1,1,0,0,1,3,0.881385772437734,0.442141030073178,0.4521806,7,0.3560401,-0.4414412,0.06061995,-0.3058354,-0.8512265,-0.6591355,-0.5173527,-0.5544504,-0.3030175,-0.2349584,0.6714055,-0.5640328,0.8789523,0.2504991,-0.2348588,0.06673823,0.2303431,-0.07766954,-0.8520268,-0.6983879,-0.5481154,-0.09132002,-0.4116496,0.3689757,0.1959036,-0.6267661,0.08761717,0.2721976,-0.7215324,0.5590771,0.1824648,0.7389055
1,1,0,1,0,0,0,4,0.504440856245787,0.194912539666063,0.3345821,7,0.132015,0.08507559,0.4719561,0.6063135,-0.7104085,-0.8366713,-0.3699468,0.06080517,0.3345842,0.1051876,0.8593438,-0.3207282,0.2121529,0.6140864,-0.5497106,-0.3189754,0.02447419,0.2363509,-0.544226,0.184324,-0.2964455,-0.5797682,0.7111819,-0.3614742,0.128613,-0.1062057,0.620009,-0.1557163,-0.6158023,0.2292898,0.03607064,0.510191
1,1,1,2,0,0,1,5,1.08216973130388,0.531125131560161,0.5537486,8,0.604001,0.4830176,0.373781,0.473068,-0.4330097,-0.2772833,-0.1141027,-0.4460048,0.1619424,-0.3669228,0.5522231,-0.4387735,-0.4227315,0.581862,-0.1560986,0.4589446,-0.7321249,0.3060312,-0.3749256,-0.4121769,0.1261094,-0.7512473,-0.6251146,-0.3684408,-0.4137207,0.4280859,-0.1051104,-0.05819472,-0.5121517,0.2975892,0.09259461,0.293161
1,1,1,3,1,1,0,0,0,0,0.05381414,3,-0.150013,-0.4191113,0.07895512,0.7011679,0.01826777,0.5481436,0.4790293,-0.2210027,0.2683052,-0.7076021,0.6720161,0.1555432,0.6932302,0.5857574,-0.4063428,-0.1293012,0.3938453,-0.4402403,0.333105,-0.6785111,-0.2280416,-0.8514798,0.7363619,-0.6278574,0.4914373,-0.4927744,-0.6254376,0.6858686,-0.8198494,0.08487075,-0.09723905,0.6282346
1,1,1,3,1,1,0,0,0,0,0.02772462,3,-0.6877023,0.6837975,-0.464594,-0.1220484,0.1230538,-0.9742293,-0.1330221,0.263553,0.7617806,-0.5619791,0.2548895,-0.7267828,0.1968736,0.7009589,-0.7159269,-0.5508337,0.1713311,-0.6320948,0.07559842,-0.3787427,-0.7154978,-0.6860121,-0.1676556,-0.2860437,-0.08931256,0.01816761,-0.3851505,0.5749705,-0.9142466,0.1572804,-0.4799305,0.7521603
1,1,0,1,1,0,0,1,0.505249557795185,0.195299576706647,0.2387762,4,0.4728932,0.01049196,0.3554163,-0.7311666,0.2816399,-0.4446947,0.4988542,-0.5982919,0.6736394,-0.08889248,-0.2856889,0.080424,-0.07591362,0.3297276,0.1807435,-0.6518567,0.0009665114,0.2141365,-0.03285529,-0.7368637,-0.4117904,-0.3550449,0.431525,-0.4481194,-0.4464798,-0.01146083,-0.5180368,-0.2344655,-0.8619487,0.04787741,0.1771216,-0.4110892
1,0,0,3,1,0,1,2,1.7462656936455,0.658916907810955,0.6884961,9,0.4978543,0.3215719,0.666461,-0.3839207,-0.6614845,0.513204,-0.3671649,-0.3236525,0.470129,0.4897504,0.6506997,0.5958146,0.06022051,-0.2923985,-0.2680399,-0.06012896,-0.3815169,-0.3745631,0.03311247,-0.5499473,-0.1694498,-0.1852502,0.2004274,-0.284257,0.4334945,0.07804822,-0.3156462,-0.4481936,-0.3676234,-0.1598868,-0.4597005,0.4798026
1,0,1,1,1,0,0,3,0.505249557795185,0.195299576706647,0.5220146,7,0.5639569,0.279023,-0.2947903,-0.1478363,-0.627921,-0.4773409,-0.3751961,0.06090114,0.188671,0.05414573,0.713207,-0.1852394,0.8680142,0.04623099,-0.2254675,0.111341,-0.6376679,0.08777495,-0.7153502,-0.7154538,-0.1686742,-0.331477,-0.2013974,0.1861749,-0.007397569,-0.407619,0.1392758,-0.3805987,0.4026677,0.7512025,0.4003668,0.7023068
1,0,1,2,0,1,0,0,0,0,0.03228755,2,-0.2199295,0.4712434,-0.2196104,0.5765727,0.1174489,0.04184329,0.605656,0.1837672,0.6353402,-0.6903108,0.3395193,-0.4026733,0.3971784,0.7443019,-0.7840008,-0.3825982,-0.1032813,-0.247586,0.4923872,0.06124316,-0.5805469,-0.8147327,0.3576158,-0.5333277,-0.2612525,-0.01792967,0.07121319,0.3834914,-0.364228,0.7945429,0.7434922,0.7345454
1,0,0,2,0,1,0,0,0,0,0.01916098,2,-0.3890654,0.6386543,0.03552187,-0.245901,0.5201142,-0.204115,0.5956517,-0.7793217,0.3985051,-0.8978724,-0.4227652,-0.8289852,0.01274129,0.7561669,-0.7220917,-0.08990163,0.6884612,-0.6009613,0.7357988,0.1088096,-0.76876,-0.6442792,-0.1448217,-0.4950263,-0.5141963,0.4969519,-0.7127297,0.8783081,-0.9695587,0.428678,0.6765137,0.2215896
1,0,0,3,0,1,0,0,0,0,0.02960612,3,-0.2671022,-0.2624978,0.4476047,-0.557391,0.1258667,-0.500329,0.5995001,-0.7204695,0.3880574,-0.6839111,-0.3681997,-0.5969465,0.256956,0.5166869,-0.5123889,-0.4776825,0.8490282,-0.6504392,0.6210576,-0.3133315,-0.7448792,-0.3126275,0.5723103,-0.7150929,0.3497295,-0.448794,-0.8524945,0.8032286,-0.9958697,-0.6958777,0.02833459,0.3280024
1,0,1,3,0,1,0,0,0,0,0.02432639,3,-0.5155061,0.7447208,0.05277675,-0.2612753,0.2630033,-0.9785213,0.3486823,0.4888387,0.7910558,-0.1088074,-0.1033202,-0.4460659,0.3340392,0.7194428,-0.6474684,-0.7706386,0.1052587,-0.5946035,0.3938738,-0.2652541,-0.7202575,-0.3230729,0.5772804,-0.7375904,0.3122043,-0.1493061,-0.7503225,0.2373071,-0.9594136,-0.6428071,-0.4437729,0.5143068
1,1,1,1,0,0,0,1,0.504440856245787,0.194912539666063,0.245834,4,0.4245104,0.6717626,0.08037226,-0.8635129,0.5570933,-0.7082822,0.2915115,-0.2495591,0.8249257,0.162136,-0.2133226,0.252363,0.1971634,0.3022813,0.2410354,-0.7344295,-0.3654311,0.1084632,0.207513,-0.7632507,-0.1645647,-0.1653891,0.2642165,-0.4737999,-0.63727,0.4299785,-0.5194276,-0.3833071,-0.6532097,0.2024586,0.07308961,-0.6498147
1,1,1,3,0,0,0,2,1.7439483599277,0.658450284442285,0.7098949,9,0.709887,-0.066365,0.5632422,-0.7360381,-0.3836564,0.8524818,-0.1059822,-0.5073351,0.5695522,0.545779,0.240833,0.7300198,0.09700924,-0.5373993,0.1245306,-0.1180449,-0.3886275,-0.2527207,0.323547,-0.7992313,0.09567533,-0.2507687,0.02941195,-0.2650109,0.3565748,-0.08728016,-0.4877643,-0.5636388,-0.3504961,0.1609151,-0.454196,0.321029
1,1,0,2,1,0,0,1,1.58068664465443,0.673874376961801,0.6142911,5,0.4694486,0.6553221,-0.2750196,-0.2157001,-0.8383099,-0.4588002,-0.4090632,0.2063329,0.05996873,0.3792449,0.7687756,-0.08317458,0.7765728,-0.06597415,-0.665386,0.1677621,-0.815075,-0.09663241,-0.791318,-0.6417798,-0.69833,0.04954836,-0.647502,0.2460106,-0.3689164,-0.5021408,0.08623196,-0.4271282,0.7505152,0.6007136,0.1333544,0.8966985
1,1,0,3,1,1,0,0,0,0,0.05518875,3,-0.02328872,-0.3427836,-0.06570756,0.7285558,0.3112575,0.4187931,0.658621,0.155631,0.6265327,-0.588437,0.5310145,-0.08708506,0.771623,0.7121978,-0.5051449,-0.3072871,0.04992922,0.1807904,0.5826827,-0.5061162,-0.05771994,-0.8270954,0.8023942,-0.5416039,0.3133306,-0.4542796,0.4999164,0.3079604,-0.4937822,0.698554,0.7888611,0.691846
1,1,0,1,1,0,1,1,0.505249557795185,0.195299576706647,0.268452,4,-0.4281253,0.6966476,0.2934234,-0.5259261,0.1003231,-0.2808103,-0.5959657,-0.8198477,0.1587928,-0.6394398,0.5098091,-0.7435715,-0.5518172,0.4192454,-0.5264574,0.02558558,0.3475997,-0.5487574,0.3246444,0.4317698,-0.415447,-0.293271,-0.4198727,0.08815984,-0.5723297,0.8953182,0.2071172,0.5921959,-0.847909,0.634299,0.3274575,-0.09162786
1,1,1,2,1,0,0,2,0.599116085603106,0.29499675892981,0.4635297,8,0.7615269,-0.7970976,0.5898234,-0.2861503,-0.8261977,0.1857999,0.3955021,-0.9038842,-0.7563112,-0.3683667,-0.1390308,-0.5852663,0.0249306,0.1640791,-0.1437298,0.4608926,0.4620778,0.04937075,-0.6207536,-0.6013847,-0.5760263,-0.2988165,-0.4545717,-0.2869013,0.3913148,-0.6715735,-0.8143406,0.3347383,-0.9788362,-0.4293182,-0.260225,0.5330601
1,0,1,1,0,0,0,1,0.882139795554018,0.44250627068617,0.386534,4,-0.3690932,0.5275152,0.4772421,0.4687545,-0.8566369,-0.9528327,-0.5854393,0.4337746,0.07242553,0.4120318,0.9725254,0.15297,0.7882732,0.6342428,-0.7554906,-0.5275159,-0.07808173,-0.3041248,-0.8062634,-0.06311591,-0.7052664,0.08469339,0.7405448,-0.243864,-0.09165944,-0.2281629,0.5587999,0.08956052,-0.2498174,-0.4205468,-0.3637731,0.4209225
1,0,1,2,1,0,1,1,1.57552665168337,0.672429808997484,0.5111161,5,0.8068801,0.1316247,-0.04154156,0.3115334,-0.2957335,-0.7590473,0.1462394,-0.3387854,0.2327992,-0.07015508,0.1994174,-0.3378805,0.08868685,0.6459489,0.02036016,0.2055425,-0.7694394,0.5256193,-0.3928541,-0.7880703,0.3613124,-0.770876,-0.6834938,-0.2663311,-0.1586384,0.2463969,0.05996168,-0.3343483,-0.5480114,0.4762951,-0.3449426,0.0401954
1,0,1,3,1,0,0,2,0.906943823110818,0.471215223298928,0.6348886,9,0.2689869,-0.3724863,0.5765833,0.2475265,-0.4279469,0.7402713,-0.2530176,-0.2209709,0.4905054,0.1773915,0.8449271,0.7195225,0.1036341,0.1530582,0.1357217,-0.2568795,-0.4691647,0.05956342,-0.1620646,-0.75712,-0.03470707,-0.6104751,0.5106588,-0.4453176,0.02231187,-0.1935291,-0.02053791,-0.1816351,-0.1747875,-0.02567168,-0.5145171,0.4506974
1,0,1,1,0,1,1,0,0,0,0.03439315,1,-0.3395064,0.7318342,-0.6666204,0.4041633,0.05339136,-0.6722752,0.1499861,0.282096,0.4910111,-0.5713353,0.4607323,-0.4614671,0.8251947,0.5007846,-0.7769794,-0.2265272,-0.01997932,-0.717562,-0.0238822,-0.6139961,-0.4186803,-0.7528287,0.01774673,0.07968782,0.4843066,-0.1024296,-0.3225623,0.3492106,0.1327768,0.8884676,0.2240224,0.7087992
1,1,1,3,1,1,0,0,0,0,0.01671707,3,-0.3007645,-0.02071853,-0.1529641,-0.489197,0.6032407,-0.4020478,0.6066183,-0.01003694,0.901861,-0.8103226,-0.6327235,-0.6496392,-0.1467417,0.6602131,-0.1279164,-0.7913422,0.3667626,-0.01618605,0.6652932,-0.2421282,-0.5628542,-0.7994397,0.5061058,-0.7138818,-0.3443966,-0.2158122,-0.5027007,0.3561569,-0.9501017,0.4095242,0.6443377,0.5967585
1,1,1,1,1,0,0,1,0.505249557795185,0.195299576706647,0.3350132,4,-0.1577264,0.7293154,0.742936,-0.7725687,0.2620765,0.3633771,0.08894864,-0.814848,0.2635569,-0.2019133,0.1899856,0.02352751,-0.5334313,0.08625782,-0.4763527,-0.3251992,0.3507957,-0.5782661,0.5459248,0.154517,-0.5523201,0.1767437,0.2948153,-0.2760187,-0.5699874,0.8052939,-0.372408,0.287036,-0.825505,-0.2339529,0.562493,-0.5631036
1,1,0,2,1,0,0,2,1.08389127932134,0.531775871366267,0.5189812,8,0.8227174,-0.3841968,0.334679,-0.6203347,-0.8821963,-0.08246197,0.004400359,-0.8504969,-0.6985262,-0.05322271,-0.01883715,-0.4899704,0.6133906,-0.1451172,-0.3492645,0.5316468,0.3414154,-0.3641523,-0.539123,-0.5835015,-0.5584134,0.1254326,-0.6441815,-0.008419717,0.4663021,-0.5269185,-0.8231794,0.2943051,-0.9337975,-0.1694046,-0.4611216,0.5116142
1,1,1,3,1,1,0,0,0,0,0.05432071,3,-0.5702672,0.2487834,-0.1123982,0.6781514,-0.5243809,-0.9894582,0.08845161,0.8880421,0.7204165,0.2252632,0.8788469,-0.1787796,0.9036403,0.7838865,-0.7851675,-0.7119544,-0.05028621,-0.2115297,-0.4472821,-0.4165626,-0.725993,-0.5566316,0.86286,-0.7185825,0.4652157,-0.8418742,0.1905434,0.1200838,-0.663798,-0.3443587,-0.2767642,0.8776275
1,1,1,1,1,0,0,1,0.505249557795185,0.195299576706647,0.2667974,4,0.3933721,0.7868299,-0.132319,-0.1883217,0.5405948,-0.7654797,-0.04146584,-0.1985443,0.871023,-0.2551314,0.2373896,-0.2514465,-0.2186275,0.6369928,0.03680354,-0.4950625,-0.6206662,0.3470577,0.229399,-0.5113176,0.2709233,-0.729317,0.1495011,-0.3563069,-0.6845754,0.7501779,0.2941706,-0.2031713,-0.3478165,0.6989533,0.1627553,-0.5923957
1,0,1,2,1,0,0,2,1.08389127932134,0.531775871366267,0.6037468,8,0.7047149,-0.1683208,0.6098682,-0.6951985,-0.4401227,0.95872,0.2491345,-0.8462016,0.01174742,-0.1683832,-0.1662385,0.4245061,-0.4650269,-0.330887,0.06893793,0.1235868,-0.2470976,-0.357792,0.1687815,-0.6982358,-0.3095784,-0.4437176,-0.6219392,-0.2462218,0.0125255,0.1634492,-0.8160951,-0.2038384,-0.6909288,0.4716104,-0.1944349,0.2692451
1,0,1,1,0,1,0,0,0,0,0.02179707,1,-0.4095806,0.5461826,-0.3955586,0.2724915,-0.5206735,-0.7052282,0.05585365,0.2974044,0.392234,-0.4692512,0.6757038,-0.4090697,0.9750289,0.3503128,-0.8740027,-0.4347613,0.717634,-0.7284316,-0.2654738,-0.3721332,-0.8624786,-0.3333694,0.8286217,-0.3302032,0.4964563,-0.7510653,-0.5663542,0.6506878,-0.1420206,0.6492102,0.5326223,0.8466556
1,0,0,3,0,1,1,0,0,0,0.03357148,3,-0.2095135,0.4834257,0.02323072,-0.2473813,0.3015854,-0.8363116,0.4053837,0.2467808,0.8910791,-0.7409829,-0.4966671,-0.8325642,-0.3621883,0.706494,-0.3508019,-0.570075,-0.03329452,0.09887798,0.6006712,0.2215617,-0.3023253,-0.8157618,0.2489549,-0.6526172,-0.462761,-0.0009809431,-0.01756225,0.3177695,-0.9606997,0.1664242,0.6873939,0.649044
1,0,0,2,1,0,0,1,0.599116085603106,0.29499675892981,0.4206648,5,0.2372019,0.5467122,0.7450322,-0.4985197,0.3184143,0.6218987,0.4555718,-0.8676172,-0.1494848,-0.3475066,0.1693742,0.09743415,-0.5854558,0.3958106,-0.3725507,0.1176095,-0.1507991,-0.3005424,0.5150645,-0.1186936,-0.5057788,-0.1216843,-0.2081666,-0.4731352,-0.7335257,0.8249108,-0.6084463,0.3944539,-0.859431,-0.5273201,0.4102776,-0.5209178
1,0,0,1,0,1,0,0,0,0,0.03083639,1,-0.01089548,-0.2176862,-0.2860951,-0.2299124,-0.2771138,-0.4436942,0.3820637,-0.67038,-0.1884309,-0.5695831,0.2098513,-0.3544595,0.9627643,0.3375685,-0.7037544,-0.2717036,0.9392973,-0.8761311,0.2279401,-0.6755016,-0.6941007,-0.3173237,0.655046,-0.2933652,0.8455435,-0.5706295,-0.9118728,0.8570227,-0.963733,0.4539417,-0.4617862,0.1931639
1,1,1,2,0,0,1,1,0.59836559425117,0.294648795527517,0.4125285,5,0.07131194,0.697193,0.349397,-0.7544416,-0.8609473,-0.9894162,-0.5108165,0.3367816,0.7813171,0.4231212,0.0632629,-0.6287818,-0.2872157,0.435831,-0.3959754,-0.70431,-0.5223098,0.2202591,-0.8113312,-0.2358289,-0.86719,-0.0212871,-0.609977,-0.3288393,-0.6048537,-0.4442329,-0.2480137,-0.4173859,-0.883415,-0.1728996,-0.5098075,0.7967228
1,1,1,3,0,0,1,2,0.906326388260549,0.471024569186672,0.6764223,9,0.7751365,-0.1662047,0.6251134,0.5713329,-0.06470609,0.5928366,0.5333089,0.006975746,0.3888769,0.3136676,0.8117083,0.7496393,0.5669643,0.2528876,0.09162557,0.1372426,-0.758453,0.588872,0.00911978,-0.8528801,0.4331353,-0.6375597,0.8147827,-0.5693636,0.02572085,-0.3080791,0.389606,-0.5571662,0.2025961,-0.307342,0.3739076,-0.01083338
1,1,1,1,1,0,1,1,0.505249557795185,0.195299576706647,0.6212372,4,0.001030028,0.6006335,-0.1579799,-0.1045224,-0.3470556,0.545609,-0.6991193,-0.5952489,-0.03426456,-0.2616211,0.8835301,0.07857669,0.4029754,0.2074421,-0.562785,0.2128768,-0.3389488,-0.6485355,0.02651953,-0.3137291,0.1270052,-0.3993621,-0.5941617,0.4683359,-0.08155895,0.8378366,0.4550982,0.2028417,0.2852581,0.8710681,-0.1863708,0.1624481
1,1,0,1,0,0,0,1,0.504440856245787,0.194912539666063,0.4422654,4,0.5431254,-0.9142955,0.1656159,-0.4576605,-0.7119318,0.2287934,0.01341858,-0.7637105,-0.5656936,-0.5409973,0.0649731,-0.6201124,0.5996587,0.0919701,0.1018063,0.1072059,0.3712139,-0.01047698,-0.6729054,-0.704627,-0.4200167,-0.4596382,-0.4505463,0.2894625,0.5029669,-0.6942035,-0.1109043,0.03948759,-0.9008856,0.6475283,0.3458738,0.7099969
1,1,1,2,0,0,0,2,1.08216973130388,0.531125131560161,0.3521547,8,-0.2814569,0.5257805,0.4945763,0.6587903,-0.8739499,-0.9243007,-0.5005873,0.2263087,-0.1091642,-0.00902591,0.9415133,-0.473818,0.1794816,0.6815339,-0.8910999,-0.1836267,-0.1705504,-0.09336165,-0.7528722,0.5134717,-0.8539423,-0.2842424,0.3520372,-0.3563396,-0.3646127,-0.0435942,0.6070781,0.07071221,-0.3647728,-0.2829912,0.01274064,0.810648
1,1,1,3,1,0,1,1,2.59643391797082,0.762781559745421,0.6842331,6,0.6561335,-0.6041617,0.5773016,0.7389736,-0.0007959603,-0.05910215,0.174844,-0.675257,-0.2829714,-0.3741094,0.6869795,-0.1172421,0.001005798,0.7040116,0.285425,0.5601326,-0.5147976,0.5754576,-0.1762566,-0.7792833,0.6594206,-0.824972,-0.0796191,-0.3654653,0.2028841,0.3050641,0.307735,0.05443371,-0.8749197,-0.3148017,0.01047972,-0.1876099
1,1,0,3,1,0,1,2,0.906943823110818,0.471215223298928,0.5108024,9,-0.1254359,-0.2582942,0.1973129,0.5586725,-0.6008087,-0.2665159,-0.6549641,-0.2851888,-0.1205054,0.1152608,0.9322792,0.4129588,0.03738067,0.3990666,-0.2785628,-0.08903715,-0.2329481,-0.4561612,-0.5377989,-0.6465815,-0.1225265,-0.6349874,-0.00732081,-0.1925222,0.4288545,0.2279618,-0.223119,0.2039404,-0.5477216,-0.1276222,-0.9337496,0.483679
1,0,0,1,1,0,0,3,0.505249557795185,0.195299576706647,0.3227917,7,0.4640279,0.06604204,-0.3555965,0.2208888,-0.5166777,-0.8541247,-0.2771999,0.05668134,0.5367721,0.1002687,0.5001435,-0.08158629,0.5816617,0.3513687,0.1015024,-0.4945842,-0.4440161,0.1614735,-0.8095098,-0.8592321,-0.2474471,-0.6424425,0.03113807,-0.04704493,0.07039154,-0.5196066,-0.2950706,-0.2386592,0.008292515,0.6331518,-0.556408,0.3272843
1,0,0,2,1,0,0,4,1.08389127932134,0.531775871366267,0.6760017,8,0.5183167,0.593923,0.3834541,-0.1488233,-0.6165678,0.3646129,0.01905311,0.1026108,0.7139767,0.1935096,0.5074818,0.4010613,-0.3564589,0.2583888,-0.130845,-0.3483599,-0.8469118,0.3341989,-0.403258,-0.5065233,-0.358426,-0.5853897,-0.3671378,-0.1246562,-0.639153,-0.02747156,0.2503306,-0.6544499,0.457717,0.5161847,0.1535009,0.6091078
